day,store_id,product_id,demand,stock,order_qty,status
0,1,1,26,686,620,Reorder Required
0,1,2,16,703,625,Reorder Required
0,1,3,16,753,625,Reorder Required
0,1,4,26,709,628,Reorder Required
0,1,5,24,698,634,Reorder Required
0,2,1,11,717,623,Reorder Required
0,2,2,20,687,622,Reorder Required
0,2,3,32,682,619,Reorder Required
0,2,4,26,683,615,Reorder Required
0,2,5,27,700,626,Reorder Required
0,3,1,23,698,625,Reorder Required
0,3,2,24,736,621,Reorder Required
0,3,3,9,729,626,Reorder Required
0,3,4,25,728,628,Reorder Required
0,3,5,14,761,626,Reorder Required
1,1,1,15,671,0,Stock OK
1,1,2,19,684,0,Stock OK
1,1,3,20,733,0,Stock OK
1,1,4,16,693,0,Stock OK
1,1,5,14,684,0,Stock OK
1,2,1,22,695,0,Stock OK
1,2,2,22,665,0,Stock OK
1,2,3,19,663,0,Stock OK
1,2,4,13,670,0,Stock OK
1,2,5,26,674,0,Stock OK
1,3,1,14,684,0,Stock OK
1,3,2,28,708,0,Stock OK
1,3,3,26,703,0,Stock OK
1,3,4,25,703,0,Stock OK
1,3,5,18,743,0,Stock OK
2,1,1,24,647,0,Stock OK
2,1,2,26,658,0,Stock OK
2,1,3,15,718,0,Stock OK
2,1,4,14,679,0,Stock OK
2,1,5,23,661,0,Stock OK
2,2,1,15,680,0,Stock OK
2,2,2,14,651,0,Stock OK
2,2,3,28,635,0,Stock OK
2,2,4,20,650,0,Stock OK
2,2,5,14,660,0,Stock OK
2,3,1,23,661,0,Stock OK
2,3,2,20,688,0,Stock OK
2,3,3,18,685,0,Stock OK
2,3,4,22,681,0,Stock OK
2,3,5,26,717,0,Stock OK
3,1,1,17,630,0,Stock OK
3,1,2,22,636,0,Stock OK
3,1,3,25,693,0,Stock OK
3,1,4,24,655,0,Stock OK
3,1,5,21,640,0,Stock OK
3,2,1,9,671,0,Stock OK
3,2,2,18,633,0,Stock OK
3,2,3,24,611,0,Stock OK
3,2,4,18,632,0,Stock OK
3,2,5,13,647,0,Stock OK
3,3,1,17,644,0,Stock OK
3,3,2,20,668,0,Stock OK
3,3,3,21,664,0,Stock OK
3,3,4,14,667,0,Stock OK
3,3,5,11,706,0,Stock OK
4,1,1,14,616,0,Stock OK
4,1,2,24,612,0,Stock OK
4,1,3,28,665,0,Stock OK
4,1,4,18,637,0,Stock OK
4,1,5,28,612,0,Stock OK
4,2,1,27,644,0,Stock OK
4,2,2,20,613,0,Stock OK
4,2,3,18,593,0,Stock OK
4,2,4,24,608,0,Stock OK
4,2,5,14,633,0,Stock OK
4,3,1,23,621,0,Stock OK
4,3,2,22,646,0,Stock OK
4,3,3,24,640,0,Stock OK
4,3,4,24,643,0,Stock OK
4,3,5,17,689,0,Stock OK
5,1,1,23,593,0,Stock OK
5,1,2,15,597,0,Stock OK
5,1,3,17,648,0,Stock OK
5,1,4,21,616,0,Stock OK
5,1,5,21,591,0,Stock OK
5,2,1,30,614,0,Stock OK
5,2,2,34,579,0,Stock OK
5,2,3,25,568,0,Stock OK
5,2,4,17,591,0,Stock OK
5,2,5,24,609,0,Stock OK
5,3,1,20,601,0,Stock OK
5,3,2,13,633,0,Stock OK
5,3,3,26,614,0,Stock OK
5,3,4,28,615,0,Stock OK
5,3,5,21,668,0,Stock OK
6,1,1,23,570,0,Stock OK
6,1,2,27,570,0,Stock OK
6,1,3,26,622,0,Stock OK
6,1,4,31,585,0,Stock OK
6,1,5,25,566,0,Stock OK
6,2,1,19,595,0,Stock OK
6,2,2,25,554,0,Stock OK
6,2,3,27,541,0,Stock OK
6,2,4,17,574,0,Stock OK
6,2,5,28,581,0,Stock OK
6,3,1,23,578,0,Stock OK
6,3,2,25,608,0,Stock OK
6,3,3,22,592,0,Stock OK
6,3,4,23,592,0,Stock OK
6,3,5,23,645,0,Stock OK
7,1,1,18,552,0,Stock OK
7,1,2,21,549,0,Stock OK
7,1,3,20,602,0,Stock OK
7,1,4,16,569,0,Stock OK
7,1,5,21,545,0,Stock OK
7,2,1,19,576,0,Stock OK
